Package                   Version
------------------------- ------------
aniso8601                 9.0.1
asttokens                 2.0.5
attrs                     23.1.0
backcall                  0.2.0
Brotli                    1.0.9
certifi                   2023.7.22
cffi                      1.15.1
charset-normalizer        2.0.4
click                     8.1.7
colorama                  0.4.6
comm                      0.1.2
cryptography              41.0.3
debugpy                   1.6.7
decorator                 5.1.1
diskcache                 5.6.3
exceptiongroup            1.0.4
executing                 0.8.3
Flask                     2.2.2
Flask-Cors                3.0.10
flask-restx               1.0.3
idna                      3.4
ipykernel                 6.25.0
ipython                   8.15.0
itsdangerous              2.0.1
jedi                      0.18.1
Jinja2                    3.1.2
jsonschema                4.19.2
jsonschema-specifications 2023.7.1
jupyter_client            8.6.0
jupyter_core              5.5.0
llama_cpp_python          0.2.18
MarkupSafe                2.1.1
matplotlib-inline         0.1.6
nest-asyncio              1.5.6
numpy                     1.26.2
packaging                 23.1
parso                     0.8.3
path                      16.2.0
pickleshare               0.7.5
pip                       23.3
platformdirs              3.10.0
prompt-toolkit            3.0.36
psutil                    5.9.0
pure-eval                 0.2.2
pycparser                 2.21
Pygments                  2.15.1
pyOpenSSL                 23.2.0
PySocks                   1.7.1
python-dateutil           2.8.2
python-dotenv             0.21.0
pytz                      2023.3.post1
pywin32                   305.1
pyzmq                     25.1.0
referencing               0.30.2
requests                  2.31.0
rpds-py                   0.10.6
setuptools                68.0.0
six                       1.16.0
stack-data                0.2.0
tornado                   6.3.3
traitlets                 5.7.1
typing_extensions         4.8.0
urllib3                   1.26.18
wcwidth                   0.2.5
Werkzeug                  2.2.3
wheel                     0.41.2
win-inet-pton             1.1.0
